gameover: .word 320, 240
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0xFF,0x0D,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x0D,0x0D,
0x0D,0x0D,0x0D,0x07,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0xFF,0xFF,0x0D,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x07,0x00,0x00,0x03,0xAD,0xAD,0xAD,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,
0x01,0x01,0x01,0x03,0x03,0x01,0x03,0x03,0x01,0x03,0x03,0x03,0x03,0x01,0x03,0x03,
0x01,0x01,0x5B,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x52,0x5A,0x03,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x01,
0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x01,0x01,0x5B,0x5B,0x5B,0x52,0x52,0x52,
0x52,0x52,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,
0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x56,0xFF,0x0D,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x0D,0x0D,
0x0D,0x0D,0x0D,0x07,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0xFF,0xFF,0x0D,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x06,0x07,0x07,0x00,0x00,0xAD,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0x0A,0x0A,
0x01,0x02,0x01,0x03,0x03,0x01,0x03,0x03,0x01,0x03,0x03,0x03,0x01,0x02,0x03,0x03,
0x03,0x01,0x01,0x01,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x52,0x03,0x03,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x01,0x52,
0x5B,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x52,0x52,0x01,0x01,0x01,0x5B,0x5B,0x52,
0x52,0x5B,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x07,0x07,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x06,0x03,0x03,0x03,0x04,0x0D,
0x0D,0x0D,0x0D,0x07,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x5E,0x5E,0x0D,0x07,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0x07,0x02,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0x52,0x01,0x01,
0x01,0x03,0x01,0x03,0x03,0x01,0x03,0x01,0x01,0x03,0x03,0x01,0x01,0x03,0x03,0x01,
0x01,0x01,0x02,0x01,0x09,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x52,0x03,0x02,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x01,0x5B,
0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x0A,0x0A,0x0A,0x01,0x01,0x5B,
0x5B,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x07,0x07,
0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x0D,
0x0D,0x0D,0x0D,0x07,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0D,0x06,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0x04,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0x01,0x02,0x02,
0x01,0x03,0x01,0x03,0x02,0x02,0x03,0x01,0x02,0x03,0x03,0x01,0x02,0x03,0x02,0x01,
0x02,0x02,0x03,0x02,0x01,0x0A,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x5B,0x03,0x01,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x0A,0x0A,0x01,0x52,
0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x5B,0x0A,0x0A,0x0A,
0x52,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,
0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x06,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x04,0x03,0x03,0x03,0x0D,
0x0D,0x0D,0x0D,0x07,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x04,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0E,0x07,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x04,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0xF6,0xF6,0xA4,0x01,0x03,0x03,
0x01,0x03,0x01,0x03,0x01,0x03,0x02,0x01,0x03,0x03,0x02,0x01,0x03,0x03,0x01,0x01,
0x03,0x03,0x03,0x03,0x02,0x01,0x52,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x5B,0x52,0x03,0x0A,0x52,0x52,0x52,0x52,0x52,0x52,0x0A,0x01,0x02,0x0A,0x52,
0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x5B,0x52,0x01,
0x01,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x07,
0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x56,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x07,0x03,0x03,0x03,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0E,0x0E,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0xF6,0xAD,0x01,0x01,0x03,0x03,
0x01,0x03,0x01,0x03,0x01,0x03,0x01,0x01,0x03,0x03,0x01,0x01,0x03,0x02,0x01,0x03,
0x03,0x03,0x03,0x03,0x03,0x01,0x01,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x01,0x03,0x5B,0x52,0x52,0x52,0x52,0x52,0x01,0x01,0x01,0x52,0x5B,0x52,
0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x52,0x52,0x52,0x09,0x01,
0x01,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0xFF,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0xAD,0x01,0x01,0x01,0x03,0x03,
0x01,0x03,0x01,0x03,0x01,0x03,0x01,0x03,0x03,0x03,0x01,0x03,0x03,0x01,0x03,0x03,
0x03,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x01,0x03,0x5A,0x52,0x52,0x52,0x52,0x52,0x52,0x01,0x5B,0x5B,0x01,0x52,0x52,
0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x09,0x09,0x09,0x09,0x09,
0x01,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0x01,0x01,0x03,0x01,0x01,0x03,
0x01,0x03,0x01,0x03,0x01,0x03,0x01,0x03,0x05,0x01,0x01,0x03,0x03,0x01,0x03,0x03,
0x03,0x03,0x01,0x01,0x03,0x03,0x03,0x01,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x03,0x03,0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x01,0x52,0x52,0x52,0x01,0x52,
0x52,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0x5B,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x01,0x01,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xF7,0xFF,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0E,0x0E,0x0E,0xFF,0xFF,0xF7,0xF7,0x07,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0x01,0x01,0x03,0x02,0x01,0x03,
0x01,0x03,0x01,0x05,0x01,0x03,0x01,0x03,0x05,0x02,0x02,0x01,0x01,0x02,0x03,0x01,
0x01,0x01,0x01,0x02,0x03,0x03,0x03,0x01,0x01,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x53,0x53,0x52,0x52,0x52,0x52,0x52,0x52,0x01,0x01,0x52,0x52,0x5B,0x01,0x52,
0x52,0x52,0x52,0x52,0x52,0x5B,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x01,0x01,0x01,0x09,0x09,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x06,0x03,0x03,0x04,
0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x5E,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0xA6,0xA6,0xFF,0xFF,0x0E,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x03,0x03,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xF6,0x01,0x02,0x01,0x03,0x01,0x03,
0x01,0x03,0x01,0x04,0x04,0x03,0x02,0x03,0x05,0x03,0x03,0x04,0x04,0x03,0x01,0x01,
0x02,0x02,0x02,0x03,0x03,0x03,0x03,0x02,0x01,0x5B,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x5A,0x5A,0x52,0x52,0x52,0x52,0x52,0x52,0x0A,0x52,0x52,0x52,0x0A,0x52,0x52,
0x52,0x5B,0x5B,0x5B,0x5B,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x01,0x01,0x01,0x01,0x01,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x01,0x01,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x03,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,
0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x07,0x03,0x03,0x03,
0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x03,0x03,0x04,0x0D,0x0D,0x0D,
0x0D,0x0D,0x0D,0x0D,0x0D,0xFF,0xFF,0x0D,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
