magomenu: .word 320, 240
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x52,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x89,0x89,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x92,0x92,0x89,0x89,0xFF,0x52,0x09,0x09,0x09,0xF6,0xFF,0xAF,0x12,0x0A,
0x0A,0x66,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xFF,0xFF,0xFF,0x5B,0x5B,0x5B,0xA4,0xA4,0xFF,0xFF,0x5B,0x5B,0xA4,
0xA4,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x12,0x12,0x12,0x53,0xAE,0xAE,
0xAE,0xAE,0xAE,0xFF,0xEA,0xE9,0xE9,0xE9,0xE9,0xE8,0xE8,0xF3,0xF3,0xF4,0xF4,0xF4,
0xF4,0xAC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF6,0xFF,0xFF,0x00,0x00,0xF6,0xFF,0xFF,0x00,0x00,0xF6,0xFF,0xFF,0x00,0x00,0xFF,
0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xF6,0xF6,0xF6,0xF6,0xF6,
0xF6,0xF6,0xF6,0xF6,0xF6,0x00,0x00,0x00,0xFF,0xF6,0xFF,0x00,0x00,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xF6,0x00,0x00,0xF6,
0x00,0xFF,0xF6,0xFF,0x00,0xFF,0x00,0xF6,0x00,0x00,0xF6,0x00,0xF6,0x00,0x00,0xF6,
0x00,0xF6,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xAD,0x9B,0x5B,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x49,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x92,0x89,0x89,0xF6,0xF6,0x5B,0x09,0x09,0x09,0x09,0xFF,0x5C,0x53,0x0A,0x65,
0x65,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0x6E,0x6E,0xB7,0xB7,0xB7,0xF6,0xF6,0xF6,0x5B,0x5B,0xFF,0xB7,0xF6,0xF6,0x5B,
0x5B,0xFF,0x64,0x64,0xFF,0xFF,0xFF,0xFF,0xFF,0x64,0x12,0x12,0x12,0x12,0xAE,0xAE,
0xAE,0xAE,0xAE,0xFF,0xE8,0xE8,0xE9,0xE8,0xE8,0xFD,0xFE,0xFF,0xFF,0x09,0x08,0x08,
0x51,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0x52,0x52,0xAD,0x00,0xFF,0x52,0x52,0xAD,0x00,0xFF,0x52,0x52,0x00,0xAD,0x52,
0x52,0x52,0x00,0xAD,0x52,0x52,0x52,0x00,0x00,0xAD,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
0xA4,0xA4,0xA4,0xA4,0xA4,0xAD,0x00,0x00,0x52,0xFF,0x52,0x00,0xAD,0x52,0x52,0xAD,
0x00,0x00,0x00,0xAD,0x52,0x52,0x00,0xAD,0x52,0x52,0xAD,0x00,0xFF,0xAD,0x00,0xFF,
0x00,0x52,0xFF,0x52,0x00,0x52,0x00,0xFF,0xAD,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0xFF,0x52,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,
0x92,0x89,0xED,0xED,0xAD,0xAD,0x09,0x09,0x09,0x09,0x09,0xFF,0xA5,0x5C,0x5C,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0x6E,0x6E,0x6E,0xF7,0xF7,0xFF,0xF6,0xF6,0xFF,0x6E,0xF7,0xF7,0xF6,
0xF6,0xFF,0x0A,0x0A,0xA5,0xA5,0xA5,0xA5,0xA5,0x0A,0x12,0x12,0x12,0x12,0xAE,0xAE,
0xAE,0xAE,0xAE,0xF7,0xF4,0xF4,0xE8,0xF4,0xFC,0xFF,0xAD,0xAD,0xFF,0x9C,0x9C,0x5B,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xA4,0xA4,0xA4,0x00,0xFF,0xA4,0xA4,0xA4,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0x09,0x52,0xAD,0x52,0x52,0x52,
0x52,0x52,0xAD,0x52,0x52,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0xA4,0xA4,0xFF,
0x00,0x00,0xFF,0x00,0x00,0x5B,0x00,0xFF,0xA4,0xA4,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xA4,0xA4,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xAD,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x49,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,
0x89,0xE4,0xFF,0xB6,0x09,0x09,0x09,0x09,0x09,0x09,0x52,0xF6,0xFF,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x66,0x66,0xFF,0xFF,0xFF,0xFF,0xAE,0x66,0x66,0xFF,
0xB6,0xAE,0x64,0x64,0x5C,0x5C,0x5C,0x5C,0x5C,0x64,0x0A,0x12,0x12,0x12,0xAE,0xAE,
0xAE,0xAE,0xAE,0x66,0xFF,0xFF,0xF3,0xFF,0xB6,0xB6,0x0A,0x0A,0xB6,0xF6,0xF6,0xFF,
0x52,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xAD,0xAD,0x00,0x00,0xFF,0xAD,0xAD,0x52,0x00,0xFF,0x52,0x00,0x00,0xAD,0x52,
0x52,0x00,0x00,0xAD,0x52,0x52,0x00,0x00,0x00,0xFF,0x09,0x52,0xFF,0xA4,0xA4,0xA4,
0xA4,0xA4,0xFF,0x52,0x52,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0xAD,0xFF,
0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0xAD,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0xFF,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x52,0x52,
0x52,0xFF,0xFF,0xFF,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xF6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x48,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x91,0x9B,
0x9B,0xFF,0xFF,0x52,0x09,0x09,0x09,0x52,0x52,0x52,0xA4,0x5B,0xFF,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0x6E,0x6E,0x6E,0xAE,0xAE,0xAE,0x66,
0x53,0x53,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x5B,0x12,0x12,0x12,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xFF,0xFF,0xFF,0xFF,0x53,0x0A,0x12,0x12,0x0A,0x0A,0x0A,0xF7,
0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0x09,0x00,0x00,0xFF,0xFF,0x09,0x00,0x00,0xFF,0x09,0x52,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0x52,0x52,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x09,0xFF,0xFF,0xFF,
0xFF,0xFF,0x6E,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,
0xFF,0x0A,0x0A,0xFF,0x09,0x09,0x09,0xFF,0xFF,0xA4,0xA4,0xA4,0xFF,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xFF,0xFF,0xFF,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xFF,0xFF,0x13,0x13,0x13,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0x6E,0xFF,0xFF,0xFF,0xFF,0x13,0x13,0x13,0x13,0x13,0x13,0x12,
0x12,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,
0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x09,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x52,0x52,0x52,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x6E,0x6E,
0x6E,0x6E,0xAE,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0x89,0xFF,0x13,
0x13,0x12,0x12,0xFF,0xFF,0x09,0x09,0xFF,0xFF,0xA4,0xA4,0xA4,0xFF,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xFF,0xFF,
0xFF,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xFF,0xFF,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,
0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x09,0x09,0x09,0x09,0x09,0x52,
0x52,0x52,0x52,0x52,0x52,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xF4,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xFF,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0x89,0x89,0xFF,0xFF,0x5B,0x12,
0x12,0x12,0x12,0x5B,0xFF,0x09,0x5B,0xFF,0xFF,0x5B,0x5B,0x5B,0xFF,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0xFF,0xF2,
0xEA,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xFF,0xFF,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,
0xFF,0x09,0x00,0xFF,0xFF,0xFF,0x09,0x00,0x00,0x09,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0x09,0x00,0x00,0x00,0xFF,0x00,0x00,0x09,0xFF,0xFF,0x09,
0x00,0x00,0x00,0x09,0xFF,0xFF,0x00,0x09,0xFF,0xFF,0x09,0x00,0xFF,0x00,0x00,0xFF,
0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0x09,0xFF,0xFF,0x09,
0x00,0xFF,0xFF,0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0xF6,0xF6,0xF6,0xAF,0xAF,
0xAF,0xAF,0xAF,0xAF,0xAF,0xAF,0xAF,0xAF,0xAF,0xAF,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xF4,0xF5,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xAD,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0xF6,0xF6,0xF6,0x64,0x64,0x0A,0x12,
0x12,0x12,0x12,0x0A,0x5C,0xAD,0xA4,0xFF,0xB7,0xF6,0xF6,0xF6,0xFF,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0x6E,0x6E,0xB5,0xFF,0xE8,
0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xFF,0xB7,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,
0x6E,0xB7,0xFF,0xAD,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x52,0x00,0x00,0x00,0x00,0x52,0x00,0x00,0x52,0x00,0x52,0x52,0x52,0x00,0x52,0x52,
0x52,0x00,0x00,0x52,0x52,0x52,0x00,0x00,0x00,0x00,0x52,0x52,0x52,0x52,0x52,0x52,
0x52,0x52,0x52,0x52,0x52,0x00,0x00,0x00,0x00,0x52,0x00,0x00,0x00,0x52,0x52,0x00,
0x00,0x00,0x00,0x00,0x52,0x52,0x00,0x00,0x52,0x52,0x00,0x00,0x52,0x00,0x00,0x52,
0x00,0x00,0x52,0x00,0x00,0x52,0x00,0x52,0x00,0x00,0x52,0x00,0x00,0x52,0x52,0x00,
0x00,0x52,0x52,0x52,0x00,0x52,0x00,0x00,0x00,0x00,0x00,0xFF,0xB7,0xB7,0x6E,0x6E,
0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0x6E,0xF4,0xF4,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xFF,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,
0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x89,0xED,0xFF,0xAD,0xAD,0x0A,0x0A,0x12,0x12,
0x12,0x0A,0x0A,0x5C,0x5C,0xFF,0x5B,0xFF,0x6E,0xF7,0xF7,0xF7,0xF7,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x6E,0x6E,0xAD,0xAD,0xAD,0xF2,0xF4,0xE9,
0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xE8,0xF4,0xFF,0x6E,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,
0xAE,0xAE,0xAD,0xFF,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
