vitoria: .word 320, 240
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73
    .byte 73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,255,255,255,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,0,0,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73
    .byte 73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,255,255,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0
    .byte 0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0
    .byte 0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,255,255,255,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73
    .byte 73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,210,210,210
    .byte 210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210
    .byte 210,255,255,255,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73
    .byte 73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73
    .byte 73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,0,0,0,0,0,0,0,0,0,0,0,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73
    .byte 73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,0
    .byte 0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0
    .byte 0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73
    .byte 73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,0,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,0,0,0,0,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,0,0,0,0,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,0,0,0,0,0,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,0,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0
    .byte 0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0
    .byte 0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,0,0,0,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,0,0,0,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,0,0,0,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
    .byte 218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,0,0,0,210,210,210,210,210,210,210,210,210,210
