    .byte 73,73,81,81,81,81,73,81,81,81,81,81,81,73,81,73,73,73,81,82
    .byte 73,81,81,81,73,82,82,73,81,81,81,81,81,81,81,82,73,81,81,73
    .byte 73,81,73,81,82,81,81,82,82,82,81,81,81,81,81,8,89,89,0,88
    .byte 0,89,72,9,81,73,81,81,82,81,82,81,81,82,82,82,82,73,82,73
    .byte 82,81,73,81,81,81,73,73,82,73,82,73,81,73,81,81,81,82,81,81
    .byte 73,81,82,81,73,81,81,82,81,81,73,82,82,73,82,73,81,81,82,73
    .byte 73,81,73,9,9,73,82,81,81,73,73,82,82,81,81,82,82,81,73,81
    .byte 82,82,81,81,81,82,81,73,81,73,82,81,73,81,82,81,73,81,73,73
    .byte 73,73,81,9,73,9,73,73,73,81,73,9,73,81,9,9,0,82,82,82
    .byte 91,82,82,82,91,73,73,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,82,91,82,82,73
    .byte 82,81,73,8,73,9,9,81,9,81,90,171,8,81,81,9,9,81,73,147
    .byte 138,73,9,73,81,73,73,81,73,73,81,81,81,81,81,81,81,82,81,81
    .byte 81,82,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,73,73
    .byte 82,81,82,82,82,81,81,82,82,81,81,82,82,81,81,73,82,81,81,82
    .byte 82,82,82,81,81,73,73,81,81,82,73,82,81,81,73,81,81,81,81,81
    .byte 73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,82,82,73,81,81
    .byte 81,73,81,82,82,82,81,82,81,81,81,82,82,82,82,73,73,82,81,81
    .byte 81,81,81,81,73,82,82,82,81,81,73,82,81,82,82,73,8,80,0,72
    .byte 9,81,8,73,81,81,73,81,81,82,81,81,81,81,82,82,82,82,73,81
    .byte 81,82,81,81,81,81,82,81,73,73,73,81,81,81,81,73,81,81,73,73
    .byte 81,81,73,81,73,81,81,81,81,82,82,82,82,82,73,81,81,81,81,82
    .byte 82,9,91,91,91,73,73,82,82,82,82,81,81,82,82,82,82,82,81,82
    .byte 82,81,73,81,82,81,81,82,81,81,81,82,82,81,81,81,81,73,9,73
    .byte 73,81,9,81,9,73,162,9,81,73,73,81,9,73,9,9,0,9,82,81
    .byte 82,91,91,91,82,9,81,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,9,73,82,73,73
    .byte 81,73,8,9,81,9,73,9,73,0,160,161,80,9,73,73,9,0,74,146
    .byte 138,74,0,73,81,73,73,81,81,81,81,81,81,82,81,82,81,82,81,82
    .byte 81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81
    .byte 81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,82,82,81
    .byte 73,81,73,81,73,81,81,81,81,81,73,81,73,81,81,73,81,81,73,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,73,82,73,73
    .byte 82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,81,73,73,73,73
    .byte 73,73,73,73,81,81,81,81,82,81,82,82,81,81,81,82,82,81,73,81
    .byte 81,73,81,81,81,81,81,81,73,73,73,81,81,81,81,73,73,73,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,82,82,81,82
    .byte 82,0,91,91,82,82,73,82,82,82,81,81,82,81,73,81,82,81,81,81
    .byte 82,81,82,81,81,81,82,82,81,81,82,82,82,82,81,73,81,9,73,81
    .byte 73,9,81,9,73,73,73,153,73,81,9,9,73,73,81,73,9,0,73,81
    .byte 73,82,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,0,73,82,82,82,82,73
    .byte 9,0,9,9,9,73,73,73,82,160,160,169,152,80,9,73,73,9,0,0
    .byte 1,8,9,9,73,73,73,81,81,81,81,73,82,82,82,82,82,82,82,82
    .byte 81,82,81,81,73,81,81,73,73,81,81,81,81,81,81,82,9,9,81,82
    .byte 82,73,81,73,81,81,73,81,82,82,81,81,73,73,82,81,81,82,81,81
    .byte 81,81,81,73,81,81,82,82,81,73,81,81,81,81,81,73,81,81,81,73
    .byte 81,82,82,81,81,81,81,73,82,81,81,81,81,81,81,81,82,81,73,81
    .byte 81,81,81,73,81,81,81,82,82,82,82,82,73,81,82,82,73,73,73,73
    .byte 81,81,81,81,81,81,81,82,82,82,82,82,81,82,82,82,82,81,81,73
    .byte 82,81,73,73,81,73,81,81,82,81,82,81,81,81,81,81,82,81,81,81
    .byte 73,73,81,81,81,81,81,73,73,81,81,73,73,81,73,73,81,73,81,82
    .byte 82,82,82,81,81,81,81,81,82,81,81,81,81,73,81,81,82,9,73,81
    .byte 82,9,9,73,9,73,73,81,82,82,73,82,82,81,81,81,82,81,81,81
    .byte 81,82,82,82,82,81,81,73,73,82,82,82,82,82,73,81,81,81,73,81
    .byte 73,73,73,9,9,73,73,73,9,9,73,73,73,73,73,81,9,9,0,9
    .byte 82,82,82,82,82,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,81,73,91,91,91,91,91,91
    .byte 9,9,0,9,9,73,81,9,164,170,168,161,152,162,0,81,73,82,0,9
    .byte 73,73,73,73,73,9,73,81,81,81,73,81,82,82,73,82,82,82,82,73
    .byte 81,81,81,73,81,81,82,81,81,81,81,81,81,81,81,81,91,164,73,82
    .byte 82,82,81,73,73,81,73,81,81,82,81,73,73,81,82,73,81,82,81,81
    .byte 81,81,81,81,73,81,82,81,81,73,73,81,81,81,81,81,73,81,73,73
    .byte 82,82,82,73,81,81,81,81,81,73,73,81,81,81,73,81,81,81,81,81
    .byte 73,73,73,81,81,81,81,82,82,82,81,73,81,81,73,73,73,73,81,81
    .byte 81,73,73,73,82,81,73,73,81,73,82,82,81,82,82,82,82,73,81,81
    .byte 73,73,81,81,81,73,73,81,81,81,73,73,73,81,73,81,81,73,81,73
    .byte 81,81,81,81,73,73,73,81,81,81,81,73,8,81,73,73,81,82,73,73
    .byte 73,73,73,82,73,81,73,82,81,81,73,81,73,81,81,73,9,82,82,73
    .byte 81,81,73,73,73,73,82,81,73,82,73,73,73,73,73,82,81,81,81,81
    .byte 81,82,81,81,81,81,81,81,81,82,82,73,82,81,82,73,73,73,73,73
    .byte 73,73,9,81,9,73,73,73,164,162,0,73,81,73,9,81,73,0,73,82
    .byte 91,91,91,91,91,91,73,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,91,91,91,91,91,91
    .byte 82,82,9,0,81,9,81,9,144,162,234,161,162,145,0,73,73,81,9,0
    .byte 0,73,73,81,73,73,73,73,81,81,81,82,81,81,81,81,82,82,82,81
    .byte 81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,9,91,91,91,0
    .byte 81,82,81,73,81,81,82,82,82,81,73,73,81,82,81,81,81,82,81,81
    .byte 82,82,73,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,73
    .byte 81,81,81,81,82,81,81,81,81,81,81,81,73,81,81,81,81,81,73,81
    .byte 73,81,73,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,82,81
    .byte 81,73,81,81,82,81,73,81,73,82,82,81,82,82,82,81,82,81,82,81
    .byte 81,81,81,81,81,73,81,82,81,73,73,81,81,81,81,82,82,81,81,81
    .byte 81,82,81,73,73,73,81,82,82,81,81,81,81,73,73,73,82,81,81,73
    .byte 81,73,81,81,82,81,81,81,81,81,81,81,82,81,82,81,73,8,82,9
    .byte 81,81,81,81,81,82,82,82,82,81,73,73,73,81,81,82,73,81,81,81
    .byte 81,82,82,82,81,81,82,81,81,81,81,81,81,73,81,82,81,81,73,81
    .byte 81,9,81,9,81,73,73,0,170,160,152,0,81,73,9,9,9,9,82,91
    .byte 91,91,91,91,91,100,9,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,9,91,91,91,91,91,100
    .byte 82,82,73,0,73,73,9,9,152,152,237,255,154,144,0,73,81,81,73,9
    .byte 73,9,81,81,81,81,73,73,73,73,82,82,81,73,73,81,81,82,82,81
    .byte 81,81,81,81,73,82,81,81,81,82,82,82,82,82,82,9,82,91,73,0
    .byte 81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,81,81,81,82
    .byte 82,73,82,82,82,82,81,81,81,81,81,81,81,73,73,81,81,82,82,81
    .byte 81,81,81,81,81,81,82,81,82,81,73,81,81,82,81,81,81,73,73,81
    .byte 81,73,73,81,81,81,82,82,82,82,82,82,82,81,81,73,81,81,82,81
    .byte 81,81,81,81,81,81,81,73,73,81,82,82,82,82,82,81,82,82,81,82
    .byte 82,81,81,81,81,82,82,81,73,73,81,81,81,81,81,73,81,81,81,81
    .byte 81,81,81,81,81,81,81,73,73,73,81,82,81,73,81,81,82,81,81,73
    .byte 73,73,73,73,73,82,81,81,81,81,82,81,81,81,82,81,81,73,73,81
    .byte 81,73,81,81,82,82,82,73,73,81,81,73,73,73,82,82,81,82,82,81
    .byte 82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,81,81
    .byte 73,73,73,73,9,9,0,169,168,160,152,153,9,9,9,73,9,9,82,82
    .byte 91,91,91,91,91,91,9,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,81,91,91,91,91,83
    .byte 82,82,73,0,73,73,73,9,152,144,144,72,144,144,0,73,73,9,81,9
    .byte 73,73,81,73,73,81,73,81,81,81,82,81,81,81,81,73,81,73,81,81
    .byte 81,81,81,81,82,82,82,82,82,82,82,73,81,73,82,73,8,8,9,73
    .byte 81,81,81,81,81,81,81,82,82,82,82,81,73,82,82,82,81,81,81,73
    .byte 73,82,82,81,73,73,81,81,81,81,81,81,81,82,81,81,73,81,81,73
    .byte 81,82,82,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,73,73
    .byte 73,73,81,81,81,81,82,82,82,82,81,81,81,81,81,81,82,82,81,81
    .byte 81,82,81,81,81,81,73,81,81,81,82,82,82,82,82,82,82,82,82,82
    .byte 81,82,82,81,82,82,82,81,81,82,81,81,81,82,81,81,81,81,81,82
    .byte 82,81,73,82,82,82,81,81,81,81,81,82,82,81,73,73,73,81,73,73
    .byte 73,73,81,81,73,73,82,73,81,82,81,73,73,81,81,82,82,81,81,82
    .byte 81,81,82,82,82,82,82,82,81,73,9,162,81,89,0,82,9,81,73,81
    .byte 81,82,82,82,82,82,82,82,81,81,81,81,81,82,81,81,81,82,82,82
    .byte 81,9,81,9,73,73,0,170,168,160,152,152,0,9,73,73,9,9,73,82
    .byte 82,91,91,91,91,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,81,82,82,91,91,82,82
    .byte 82,91,73,0,81,9,9,9,152,168,160,144,152,169,0,82,73,73,9,81
    .byte 73,82,73,73,73,73,81,81,82,82,82,81,82,82,81,81,81,82,81,81
    .byte 81,81,82,82,82,82,82,82,82,82,0,89,9,90,82,81,73,73,73,82
    .byte 82,81,81,82,82,82,81,81,81,82,82,81,82,82,82,82,81,81,81,82
    .byte 82,82,73,73,81,81,81,81,82,82,82,81,81,81,81,82,82,73,73,73
    .byte 81,82,82,82,81,82,82,82,82,81,81,81,81,81,81,81,81,73,73,73
    .byte 73,73,81,81,73,81,82,82,81,73,82,81,81,81,81,81,82,81,81,73
    .byte 82,82,81,82,81,81,82,81,81,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,73,81,81,73,82,82,81,82,82,82,82,81,81,81,82,82,82,81
    .byte 82,81,82,81,81,82,82,82,82,81,81,82,82,81,81,81,81,73,73,81
    .byte 81,81,81,81,82,81,73,81,81,73,73,81,82,82,81,81,82,82,82,81
    .byte 81,82,73,81,82,73,81,82,81,81,0,81,81,89,0,9,161,9,73,81
    .byte 82,81,82,82,82,82,82,81,81,81,81,81,82,81,73,81,81,81,73,81
    .byte 81,81,9,81,9,73,0,246,169,152,152,254,0,9,73,73,8,9,82,73
    .byte 82,91,91,91,91,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,91,82,82,82
    .byte 81,82,9,9,73,73,0,8,152,152,242,144,152,241,72,81,9,0,73,81
    .byte 81,9,73,73,81,73,81,81,82,82,81,73,81,73,82,81,81,81,81,82
    .byte 81,81,73,81,81,82,82,82,82,81,73,9,81,9,73,81,81,81,82,82
    .byte 82,82,82,82,73,81,82,81,81,82,73,73,82,81,82,81,82,81,81,82
    .byte 82,82,82,81,73,81,81,81,73,81,82,81,81,82,82,81,81,81,82,73
    .byte 81,82,82,73,82,82,82,81,81,81,81,73,81,81,81,81,82,81,81,81
    .byte 81,73,82,81,81,81,82,81,81,81,82,82,81,81,81,82,82,82,82,81
    .byte 81,73,81,82,82,81,81,82,82,81,81,81,81,81,82,82,82,82,82,82
    .byte 82,81,81,81,82,82,81,81,81,82,81,81,82,82,81,81,82,82,73,82
    .byte 82,81,81,81,81,81,81,82,82,82,81,81,81,81,82,73,73,73,73,81
    .byte 81,81,81,81,82,82,81,81,82,73,81,81,81,73,81,81,82,82,82,81
    .byte 81,82,82,81,73,81,82,81,82,82,73,9,89,81,9,89,9,82,82,81
    .byte 82,82,82,82,82,73,82,81,81,73,81,82,82,82,82,81,82,82,81,82
    .byte 82,73,73,9,73,73,0,152,245,246,81,144,0,9,9,73,8,9,73,73
    .byte 82,82,82,91,82,82,81,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,81,73,82,82,82,82,73
    .byte 82,9,9,8,73,0,245,0,81,152,170,144,152,144,8,81,0,254,9,73
    .byte 81,9,73,73,81,81,81,81,82,81,82,81,73,73,81,81,73,73,73,81
    .byte 81,81,82,81,81,81,81,82,82,81,81,73,73,81,82,81,81,81,82,82
    .byte 82,73,82,82,82,81,82,82,81,81,73,81,82,82,81,81,81,82,81,82
    .byte 82,82,81,73,81,81,81,81,81,73,81,82,82,82,82,81,73,81,81,81
    .byte 82,73,73,73,73,82,81,73,81,81,73,73,73,73,81,81,81,81,81,81
    .byte 81,73,73,73,81,73,73,73,81,81,73,73,73,81,81,73,73,81,82,82
    .byte 82,81,81,73,81,82,81,73,73,73,73,73,73,73,81,82,82,82,82,82
    .byte 82,81,82,82,82,81,81,81,82,73,82,82,82,82,73,73,82,82,81,82
    .byte 82,81,73,73,73,73,81,81,81,82,81,82,82,73,73,82,73,73,81,82
    .byte 81,82,82,73,81,82,81,73,73,73,81,73,81,81,81,81,81,82,82,81
    .byte 82,81,82,82,82,82,82,81,82,82,82,73,73,73,73,81,73,81,81,82
    .byte 81,81,82,81,81,81,81,81,82,81,82,82,82,82,82,82,81,81,81,81
    .byte 81,81,73,81,73,9,0,152,72,144,144,152,0,73,9,73,73,0,9,73
    .byte 9,82,82,82,82,73,82,9,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73
    .byte 73,9,8,9,73,0,160,160,0,152,168,168,160,72,0,0,161,168,0,73
    .byte 73,73,81,81,82,81,81,81,81,73,81,81,73,81,73,81,81,81,73,81
    .byte 81,81,81,82,81,82,81,73,81,81,81,81,81,73,81,81,82,82,82,82
    .byte 81,81,81,82,82,81,81,81,82,82,82,81,81,81,73,81,81,81,81,81
    .byte 81,73,81,81,82,82,81,81,82,81,82,82,81,81,81,81,81,73,81,81
    .byte 82,82,82,81,81,81,73,73,81,81,82,82,81,73,81,81,81,81,82,81
    .byte 81,81,81,73,73,73,73,73,81,73,81,81,73,81,81,73,73,81,81,81
    .byte 81,81,73,81,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82
    .byte 82,81,81,82,81,82,82,82,81,81,81,81,81,81,82,82,82,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,82,82,82,73,73,73,73,81,81,81,81
    .byte 81,82,82,82,81,81,81,81,73,81,73,81,81,82,81,81,81,81,81,81
    .byte 81,82,82,82,81,82,82,81,81,73,81,82,82,82,82,81,81,73,81,81
    .byte 81,81,81,81,73,81,81,81,82,82,82,82,82,81,81,81,81,82,81,82
    .byte 82,73,73,73,73,73,0,152,160,144,152,152,0,73,81,82,9,9,0,9
    .byte 9,9,73,9,73,8,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,9,82,91,91,91,91,81
    .byte 9,0,9,73,73,0,153,244,0,152,161,168,161,72,8,245,160,168,254,0
    .byte 81,81,81,81,81,81,82,81,81,81,81,82,81,81,81,81,81,82,81,81
    .byte 81,73,81,82,81,82,73,81,73,81,81,81,73,81,81,81,81,82,82,82
    .byte 82,81,82,82,82,81,81,81,82,82,82,81,81,81,73,81,82,82,81,81
    .byte 81,81,82,81,82,73,81,82,82,81,82,82,73,81,81,81,81,81,81,81
    .byte 82,82,81,73,81,81,81,81,81,81,82,82,82,81,73,81,81,73,81,82
    .byte 81,81,81,81,73,73,81,81,81,82,81,73,81,81,73,73,81,82,81,73
    .byte 81,81,82,82,82,81,81,81,82,73,81,81,81,82,81,81,82,82,81,82
    .byte 82,81,81,81,82,82,82,82,82,82,81,81,81,81,82,82,82,81,81,81
    .byte 81,81,73,73,81,81,81,81,81,81,82,82,89,81,81,73,81,82,81,81
    .byte 81,82,82,82,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 82,82,82,81,73,82,82,81,81,81,82,82,82,82,82,82,81,81,81,81
    .byte 82,81,81,81,81,81,81,81,82,82,82,81,81,82,82,82,82,82,82,82
    .byte 82,73,73,73,73,81,0,169,233,80,170,160,0,9,73,9,73,9,8,9
    .byte 90,91,91,91,91,82,8,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,73,91,91,91,91,91,91
    .byte 73,0,9,73,9,0,152,144,0,144,161,242,144,72,9,144,171,153,144,0
    .byte 81,81,81,81,81,82,82,81,81,81,81,81,82,82,81,81,81,81,81,81
    .byte 81,73,73,81,73,82,82,81,73,81,81,81,81,81,81,81,81,82,82,82
    .byte 82,81,82,82,82,82,81,81,82,82,82,82,82,73,81,81,81,81,73,81
    .byte 81,81,81,81,82,81,81,82,82,82,81,82,81,73,81,81,81,82,73,81
    .byte 81,82,82,82,81,81,73,82,82,73,81,81,73,73,73,81,73,81,81,81
    .byte 81,82,81,81,73,81,81,82,81,81,81,82,81,81,81,81,81,82,73,73
    .byte 82,81,81,82,82,82,81,81,82,81,81,82,82,81,81,81,81,81,81,81
    .byte 81,81,82,81,82,82,82,81,82,82,81,81,81,81,81,81,82,81,82,81
    .byte 81,81,73,73,81,81,81,81,81,81,73,73,73,81,73,81,81,81,82,81
    .byte 81,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,82,82,82,82,82,81,82,81,81,81,81,81,81,81,82,81,81,81
    .byte 82,81,81,81,82,81,81,81,82,81,82,82,73,82,81,81,81,73,81,81
    .byte 81,73,73,0,9,73,0,160,242,80,168,152,0,161,162,0,9,9,9,81
    .byte 91,91,91,91,91,82,9,82,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,91,91,91,91,92
    .byte 82,82,9,9,73,9,73,80,0,144,161,232,144,72,0,153,160,161,144,8
    .byte 81,81,81,73,82,81,82,81,81,81,81,82,82,73,81,81,82,81,81,82
    .byte 81,73,73,73,81,82,82,82,81,81,81,81,73,81,81,81,81,81,82,81
    .byte 81,81,82,82,82,81,81,82,81,82,82,81,82,81,81,81,82,81,81,81
    .byte 81,81,81,81,81,81,81,81,82,73,81,81,81,81,73,81,81,81,82,81
    .byte 81,73,81,82,81,73,82,81,82,81,73,73,73,81,73,81,81,81,73,73
    .byte 81,81,81,82,73,81,73,81,81,73,81,81,82,81,81,81,81,82,73,73
    .byte 73,81,73,82,82,82,73,73,81,81,82,82,82,82,82,81,81,81,81,82
    .byte 81,81,81,82,81,81,82,73,82,81,81,81,81,82,81,73,81,81,82,81
    .byte 81,73,73,73,73,81,81,81,81,73,73,73,73,73,73,82,81,82,81,81
    .byte 81,81,82,82,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,81
    .byte 73,81,73,82,82,81,81,81,81,73,81,81,81,81,81,81,82,82,82,81
    .byte 82,81,81,81,81,81,81,81,81,81,82,82,82,73,82,82,82,81,73,81
    .byte 81,81,9,162,80,8,0,152,168,168,168,152,0,160,160,0,9,9,73,82
    .byte 91,91,91,91,91,91,73,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,82,73,91,91,91,91,91,91
    .byte 82,82,73,0,9,73,73,8,8,144,144,160,80,0,9,0,233,144,72,9
    .byte 82,81,81,81,81,73,73,81,82,82,82,81,81,81,81,81,81,81,81,81
    .byte 81,82,81,81,81,82,82,81,81,82,81,81,81,81,81,82,81,82,82,82
    .byte 81,73,82,82,82,82,82,73,82,82,82,81,73,81,81,81,81,81,82,82
    .byte 81,82,82,81,81,82,82,81,81,81,81,81,81,81,73,82,81,81,81,73
    .byte 81,73,81,73,73,73,73,81,81,81,73,73,81,81,81,81,82,81,73,81
    .byte 81,81,81,81,81,81,81,81,81,73,81,81,81,82,81,81,81,81,73,73
    .byte 81,73,81,82,82,81,81,81,81,81,82,81,81,82,82,81,81,81,81,81
    .byte 81,81,81,82,73,73,73,81,82,81,81,73,81,81,73,73,81,81,81,73
    .byte 73,73,81,73,81,73,81,81,73,81,73,73,82,82,81,81,81,81,82,81
    .byte 81,82,81,81,81,81,81,81,81,81,81,73,81,73,81,81,81,73,73,73
    .byte 73,81,73,82,82,81,81,81,73,81,81,81,81,81,81,73,81,82,82,73
    .byte 81,73,73,82,81,81,82,81,81,81,82,81,81,82,82,82,82,82,81,81
    .byte 73,73,173,233,224,173,0,144,153,168,152,72,72,172,245,0,0,73,82,82
    .byte 91,91,91,91,91,100,81,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,81,82,91,91,91,91,91
    .byte 82,82,73,0,73,73,73,73,9,0,80,144,0,9,73,9,152,80,9,73
    .byte 82,81,81,82,81,73,73,81,81,81,81,81,81,81,81,73,81,81,81,73
    .byte 81,73,81,73,81,81,82,81,81,81,81,82,73,82,81,81,82,81,82,82
    .byte 73,81,81,81,81,81,81,81,82,82,82,73,73,82,81,81,81,81,81,81
    .byte 81,81,73,81,81,81,82,82,81,81,73,81,81,81,81,81,73,81,81,81
    .byte 81,81,73,73,81,81,81,82,81,81,73,81,82,81,81,81,81,81,73,73
    .byte 73,73,82,82,82,82,82,81,81,81,82,81,82,73,81,82,81,73,73,73
    .byte 81,81,82,73,81,81,81,81,73,73,82,73,81,81,81,81,81,81,73,81
    .byte 81,81,82,82,81,81,81,81,82,81,73,73,73,73,73,73,73,81,81,81
    .byte 73,81,81,81,73,73,81,73,73,81,81,81,81,82,82,81,82,82,81,81
    .byte 81,81,81,81,81,81,81,81,81,82,81,73,73,82,81,81,81,81,81,81
    .byte 81,81,73,81,81,81,81,81,73,81,81,73,81,73,73,81,81,81,81,81
    .byte 81,81,73,81,82,81,82,81,82,82,82,82,81,81,81,82,82,82,81,81
    .byte 73,73,144,162,254,80,0,144,144,232,144,72,80,160,144,0,0,9,82,82
    .byte 83,91,91,91,91,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,73,9,82,90,91,91,91,81
    .byte 82,82,9,0,73,9,81,9,9,9,0,0,9,9,81,73,0,9,9,81
    .byte 73,81,73,73,82,81,81,81,82,81,81,81,81,73,81,81,81,82,81,82
    .byte 81,81,82,73,81,81,81,82,82,82,81,82,82,82,81,81,81,82,81,81
    .byte 82,82,82,81,81,82,73,82,81,82,81,73,82,82,73,81,73,81,81,73
    .byte 81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82
    .byte 81,81,82,81,81,82,73,73,81,81,73,73,81,82,73,82,81,81,73,81
    .byte 73,82,82,81,82,82,82,82,81,82,81,81,82,82,82,82,82,73,73,73
    .byte 73,82,81,73,81,81,81,82,82,82,81,82,82,82,81,81,81,73,81,81
    .byte 82,82,82,82,81,81,81,82,81,73,82,81,82,82,81,82,82,81,73,81
    .byte 73,73,81,81,81,73,81,73,81,82,81,81,81,82,81,81,82,81,81,81
    .byte 81,82,82,81,81,81,81,81,81,81,82,82,81,82,81,81,81,81,82,81
    .byte 81,81,81,82,73,81,81,81,81,81,82,82,81,81,81,81,82,81,81,81
    .byte 82,81,81,81,81,82,82,81,82,82,82,82,73,73,82,73,82,82,81,81
    .byte 81,73,153,152,153,144,0,72,144,232,144,72,0,144,72,73,0,9,82,73
    .byte 73,82,91,91,82,82,73,82,81,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,91,82,81
    .byte 82,82,9,0,73,9,9,81,9,9,9,73,73,81,9,9,73,9,81,73
    .byte 81,81,82,73,81,81,81,81,81,73,82,81,81,81,81,81,81,82,81,73
    .byte 82,73,81,81,81,81,73,81,81,81,81,73,73,82,81,81,81,81,81,81
    .byte 81,73,81,73,81,82,81,73,81,73,73,81,82,82,81,73,81,82,81,82
    .byte 81,82,81,73,82,81,81,82,73,81,82,73,81,81,81,81,81,82,82,73
    .byte 73,81,73,73,81,81,82,73,82,82,73,73,81,81,82,81,73,73,73,73
    .byte 82,81,81,82,82,82,81,82,82,82,82,82,82,82,82,82,81,81,73,81
    .byte 73,73,81,81,73,81,81,81,81,81,81,82,82,81,82,81,81,73,81,81
    .byte 82,82,82,82,81,82,82,81,81,82,73,81,81,73,73,73,81,81,81,73
    .byte 81,73,81,73,73,73,81,81,73,73,82,81,82,81,82,82,82,81,81,81
    .byte 82,81,81,81,81,81,81,73,81,82,73,82,81,81,73,81,81,81,73,81
    .byte 81,81,82,81,81,81,81,81,81,81,81,73,73,81,82,82,81,81,82,81
    .byte 73,73,82,81,82,73,73,82,81,81,82,82,81,82,81,82,81,82,81,81
    .byte 81,73,0,152,225,72,8,72,144,160,80,72,9,9,73,73,0,9,9,82
    .byte 82,82,82,91,73,82,82,73,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,82,73,9,82,82,82,82,73
    .byte 73,9,0,9,9,81,9,9,73,73,9,81,73,9,81,9,73,9,73,73
    .byte 73,73,73,73,73,73,81,81,73,81,81,81,81,81,82,81,81,81,81,81
    .byte 81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,73,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81
    .byte 82,82,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,73,73
    .byte 81,81,81,81,73,81,81,73,81,73,73,73,81,81,82,81,81,73,73,73
    .byte 81,73,81,82,82,81,82,82,81,82,82,82,81,73,73,81,81,81,73,81
    .byte 73,81,81,81,81,81,81,81,81,81,81,73,73,81,82,82,81,82,81,82
    .byte 81,81,82,81,81,81,81,73,81,82,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81
    .byte 82,82,81,81,82,81,81,81,81,81,81,81,82,81,81,73,73,73,73,73
    .byte 81,81,81,81,82,82,81,81,81,81,81,73,81,81,81,82,81,81,81,81
